ƒLƒƒƒ“ƒZƒ‹,”„ãœŠO,Žó’”Ô†,€”Ô,Žó’Šm’è,ƒR[ƒh,Žæˆøæ,”[•iæƒR[ƒh,”[•iæ,”[•iæZŠ,”[•iæ“d˜b”Ô†,Žó’“ú,o‰×“ú,”­‘—•Ö,”­‘—•Ö–¼,’•¶Œ`Ž®,o‰×—L,”„ã“ú,”„ãÏ,”[Šú,“–‰”[Šú,”[Šú‹æ•ª,Š¨’è“ú,’”Ô,»•i‹æ•ª,»•i‹æ•ª–¼,|ŽíƒR[ƒh,|Ží,Œ`óƒR[ƒh,Œ`ó,ŽdãƒR[ƒh,Ždã–¼,“E—v,•i–¼,¡–@1,¡–@2,¡–@3,¡–@4,¡–@5,¡–@6,¡–@7,”—ÊŠm’è,”—Ê,’PˆÊ,’PˆÊ–¼,d—Ê,’P‰¿,‹àŠz,’P‰¿Šm’è,H’öƒpƒ^[ƒ“”Ô†,ƒOƒ‹[ƒv,–¾×”Ô†,’S“–ŽÒID,’S“–ŽÒ–¼,“ü—ÍŽÒID,“ü—ÍŽÒ–¼,ƒZƒbƒg‹æ•ª,Žæˆø‹æ•ª,¶ŽYêŠ,¶ŽYêŠ–¼,o‰×êŠ,o‰×êŠ–¼,ƒ~ƒ‹ƒV[ƒg—L–³,ƒ~ƒ‹ƒV[ƒg‘—•t‹æ•ª,ƒ~ƒ‹ƒV[ƒgˆË—Š“ú,Ø’fØ–¾‘,o‰×Ø–¾‘,—¬’ÊØ–¾‘,’÷“ú,ˆ—Ží•Ê,WŒv—\’è“ú,“`•[”õl1,“`•[”õl2,XV“úŽž,’…‰×No
,,7310456,2,-1,62013,‡Š“úã»ìŠÌßÛ¾½´Ý¼ÞÆ±ØÝ¸ÞŽ–,350264,“úã/1F F5”à (‘å•¨ì”Ô,‘åã•{“Œ‘åãŽs“Œƒ’r’¬2-1-48,,2023/07/03,2023/08/01,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/08/01,-1,2023/08/01,2023/08/01,1,2023/8/31,P000424492-01,8,“]”„(‰ÁH,304,‚R‚O‚S,P1,‚m‚.‚P,7,ƒŒ|ƒU|,ì”ÔF0037658-00 HB031027¢0-6,12x40x50 ¾ÝÀ°M12À¯Ìß,12.00,40.00,50.00,0.00,0.00,0.00,0.00,0,2,2,—,0.38,"1,200","2,400",-1,18,Ž ‰ê5Y,6903158,50,ù–ìˆä—º‰î,50,ù–ìˆä—º‰î,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/08/31,,,2023/7/3 9:26,
,,7310457,1,-1,32061,_˜a|‹Æ‡Š,320051,‡‹UKƒeƒNƒm,‘åã•{‰H‰g–ìŽs–ì128,072-937-5775,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/07,-1,2023/07/04,2023/07/04,1,2023/7/31,,7,“]”„(Ø’f,310S,‚R‚P‚O‚r,T2,Êß²Ìß ¼°ÑÚ½,2,Éº,,60.5x5.5x315,60.50,5.50,315.00,0.00,0.00,0.00,0.00,0,1,2,—,2.43,"9,700","9,700",-1,18,Ž ‰ê3Y,6903160,43,“à“c—I–ç,178,ŽR“c”üŽÑ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 10:08,
,,7310458,1,-1,2134,‡‹””ì»ìŠ,,,,,2023/07/03,2023/07/04,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,12x12x102,12.00,12.00,102.00,0.00,0.00,0.00,0.00,0,4,2,—,0.49,270,"1,080",-1,10,Ž ‰ê3Y,6903170,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 9:29,
,,7310458,2,-1,2134,‡‹””ì»ìŠ,,,,,2023/07/03,2023/07/04,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,6x50x162,6.00,50.00,162.00,0.00,0.00,0.00,0.00,0,2,2,—,0.79,590,"1,180",-1,10,Ž ‰ê3Y,6903173,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 9:29,
,,7310459,1,-1,1214,‡‹¡Ž}H‹Æ,,,,,2023/07/03,2023/07/04,93,‚b)–¼ŒÃ‰®ˆ¤’m,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,10x590,10.00,590.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,0.37,500,500,-1,10,Ž ‰ê3Y,6903161,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 13:38,
,,7310459,2,-1,1214,‡‹¡Ž}H‹Æ,,,,,2023/07/03,2023/07/04,93,‚b)–¼ŒÃ‰®ˆ¤’m,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,10x510,10.00,510.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,0.32,440,440,-1,10,Ž ‰ê3Y,6903163,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 13:38,
,,7310459,3,-1,1214,‡‹¡Ž}H‹Æ,,,,,2023/07/03,2023/07/04,93,‚b)–¼ŒÃ‰®ˆ¤’m,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,10x549,10.00,549.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,0.34,460,460,-1,10,Ž ‰ê3Y,6903164,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 13:38,
,,7310459,4,-1,1214,‡‹¡Ž}H‹Æ,,,,,2023/07/03,2023/07/04,93,‚b)–¼ŒÃ‰®ˆ¤’m,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,10x976,10.00,976.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,0.61,780,780,-1,10,Ž ‰ê3Y,6903165,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 13:38,
,,7310459,5,-1,1214,‡‹¡Ž}H‹Æ,,,,,2023/07/03,2023/07/04,93,‚b)–¼ŒÃ‰®ˆ¤’m,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,10x896,10.00,896.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,0.56,720,720,-1,10,Ž ‰ê3Y,6903166,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 13:38,
,,7310459,6,-1,1214,‡‹¡Ž}H‹Æ,,,,,2023/07/03,2023/07/04,93,‚b)–¼ŒÃ‰®ˆ¤’m,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,10x913,10.00,913.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,0.57,730,730,-1,10,Ž ‰ê3Y,6903167,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 13:38,
,,7310459,7,-1,1214,‡‹¡Ž}H‹Æ,,,,,2023/07/03,2023/07/04,93,‚b)–¼ŒÃ‰®ˆ¤’m,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,8x238,8.00,238.00,0.00,0.00,0.00,0.00,0.00,0,2,2,—,0.19,170,340,-1,10,Ž ‰ê3Y,6903168,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 13:38,
,,7310459,8,-1,1214,‡‹¡Ž}H‹Æ,,,,,2023/07/03,2023/07/04,93,‚b)–¼ŒÃ‰®ˆ¤’m,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,8x175,8.00,175.00,0.00,0.00,0.00,0.00,0.00,0,2,2,—,0.14,150,300,-1,10,Ž ‰ê3Y,6903169,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 13:38,
,,7310459,9,-1,1214,‡‹¡Ž}H‹Æ,,,,,2023/07/03,2023/07/04,93,‚b)–¼ŒÃ‰®ˆ¤’m,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,8x727,8.00,727.00,0.00,0.00,0.00,0.00,0.00,0,2,2,—,0.58,410,820,-1,10,Ž ‰ê3Y,6903171,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 13:38,
,,7310459,10,-1,1214,‡‹¡Ž}H‹Æ,,,,,2023/07/03,2023/07/04,93,‚b)–¼ŒÃ‰®ˆ¤’m,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,8x367,8.00,367.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,0.15,230,230,-1,10,Ž ‰ê3Y,6903172,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 13:38,
,,7310459,11,-1,1214,‡‹¡Ž}H‹Æ,,,,,2023/07/03,2023/07/04,93,‚b)–¼ŒÃ‰®ˆ¤’m,FAX,-1,2023/07/04,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,2,Éº,,8x327,8.00,327.00,0.00,0.00,0.00,0.00,0.00,0,1,2,—,0.13,220,220,-1,10,Ž ‰ê3Y,6903174,17,‰Á“¡¹–ç,59,”óŒû•z—RŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 13:38,
,,7310460,1,-1,11076,ƒAƒXƒJH‹Æ‡Š,,,,,2023/07/03,2023/08/21,59,Ž ‰ê”­¨ŠÛíŽž,FAX,-1,2023/08/21,-1,2023/08/21,2023/08/21,1,2023/8/31,M2306S1630,8,“]”„(‰ÁH,SS400,‚r‚r‚S‚O‚O,P,”Â,117,ƒ[ƒbƒg‹È‚°,20238043@49A-0053,ŽO‰¿ƒzƒƒCƒg 3.2‚”x45x20x135x70L,3.20,45.00,20.00,135.00,70.00,0.00,0.00,0,20,2,—,7.00,"1,000","20,000",-1,18,Ž ‰ê5Y,6903162,50,ù–ìˆä—º‰î,50,ù–ìˆä—º‰î,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/08/31,ŽO‰¿ƒzƒƒCƒgƒƒbƒL–˜,,2023/7/3 10:40,
,,7310460,2,-1,11076,ƒAƒXƒJH‹Æ‡Š,,,,,2023/07/03,2023/08/21,59,Ž ‰ê”­¨ŠÛíŽž,FAX,-1,2023/08/21,-1,2023/08/21,2023/08/21,1,2023/8/31,M2306S1631,8,“]”„(‰ÁH,SS400,‚r‚r‚S‚O‚O,P,”Â,113,±Ý¸ÞÙ‹È‚°,20238043@49C-0042,ŽO‰¿ƒzƒƒCƒg 3.2‚”x55x150x114L,3.20,55.00,150.00,114.00,0.00,0.00,0.00,0,20,2,—,7.00,"1,170","23,400",-1,18,Ž ‰ê5Y,6903179,50,ù–ìˆä—º‰î,50,ù–ìˆä—º‰î,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/08/31,ŽO‰¿ƒzƒƒCƒgƒƒbƒL–˜,,2023/7/3 10:40,
,,7310460,3,-1,11076,ƒAƒXƒJH‹Æ‡Š,,,,,2023/07/03,2023/08/21,59,Ž ‰ê”­¨ŠÛíŽž,FAX,-1,2023/08/21,-1,2023/08/21,2023/08/21,1,2023/8/31,M2306S1632,8,“]”„(‰ÁH,SS400,‚r‚r‚S‚O‚O,P,”Â,112,Á¬ÝÈÙ‹È‚°,20238043@28B-0062,ŽO‰¿ƒzƒƒCƒg 3.2‚”x45x25x45x110L,3.20,45.00,25.00,45.00,110.00,0.00,0.00,0,20,2,—,2.40,"1,030","20,600",-1,18,Ž ‰ê5Y,6903183,50,ù–ìˆä—º‰î,50,ù–ìˆä—º‰î,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,31,0,2023/08/31,ŽO‰¿ƒzƒƒCƒgƒƒbƒL–˜,,2023/7/3 10:40,
,,7310461,1,-1,4155,‡Š“c’†“SHŠ@(Šò•ŒŽs),,,,,2023/07/03,2023/07/04,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/04,2023/07/04,1,2023/7/20,,2,Ø’f,304,‚R‚O‚S,F2,Ì×¯ÄÊÞ°‚b,2,Éº,,25x25x50,25.00,25.00,50.00,0.00,0.00,0.00,0.00,0,2,2,—,0.55,510,"1,020",-1,10,Ž ‰ê3Y,6903175,17,‰Á“¡¹–ç,171,¬¼ä»“Þ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,20,0,2023/07/20,,,2023/7/3 9:28,
,,7310463,1,-1,72048,‡‹…–ìH‹ÆŠ,,,,,2023/07/03,2023/07/04,67,Ž ‰ê”­¨‘åã,TEL,-1,2023/07/10,-1,2023/07/04,2023/07/04,1,2023/7/31,“Ñ“‡ EML,1,’èŽÚ,304,‚R‚O‚S,P1,‚m‚.‚P,,,,4x1000x2000,4.00,"1,000.00","2,000.00",0.00,0.00,0.00,0.00,0,1,1,‡s,63.40,690,"43,746",-1,9,Ž ‰ê5Y,6903178,22,¼–{—³”V,62,ŒÃ’JŽÑ‘ã,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 10:12,
,,7310464,1,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/04,3,’¼‘—,FAX,-1,2023/07/18,-1,2023/07/04,2023/07/04,1,2023/7/20,0001669749,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,ƒXƒŠƒbƒg@ƒLƒY’ˆÓ,4x38x132.5,4.00,38.00,132.50,0.00,0.00,0.00,0.00,0,4,2,—,0.66,400,"1,600",-1,15,,6903180,77,‰¡“c³Ÿ,41,‘êˆä‚Ý‚¿‚é,0,1,0,,0,,,1,,,,,20,0,2023/07/20,,,2023/7/3 9:32,
,,7310464,2,-1,45032,“Œ—m‹@ŠíH‹Æ‡Š,,,,,2023/07/03,2023/07/04,3,’¼‘—,FAX,-1,2023/07/18,-1,2023/07/04,2023/07/04,1,2023/7/20,0001669739,7,“]”„(Ø’f,304,‚R‚O‚S,F1,Ì×¯ÄÊÞ°‚g,2,Éº,ƒXƒŠƒbƒg@ƒLƒY’ˆÓ,4x38x132.5,4.00,38.00,132.50,0.00,0.00,0.00,0.00,0,4,2,—,0.66,400,"1,600",-1,15,,6903181,77,‰¡“c³Ÿ,41,‘êˆä‚Ý‚¿‚é,0,1,0,,0,,,1,,,,,20,0,2023/07/20,,,2023/7/3 9:32,
,,7310465,1,-1,61037,BirTskyƒ}ƒVƒiƒŠ[‡Š,350335,BirTskyÏ¼ÅØ°‡Š@‘æˆêHê,‘åã•{‘åãŽs•½–ì‹æ‰Á”ü“Œ1-2-38,06-6777-3702,2023/07/03,2023/07/07,67,Ž ‰ê”­¨‘åã,FAX,-1,2023/07/07,-1,2023/07/07,2023/07/07,1,2023/7/20,OY230616-0044-1,3,ŠO’‰ÁH,304,‚R‚O‚S,B3,ŠÛ–_ƒ~ƒKƒL,112,Á¬ÝÈÙ‹È‚°,,ƒ³10xID40xOD120xID40,10.00,40.00,120.00,40.00,0.00,0.00,0.00,0,2,2,—,0.00,"3,000","6,000",-1,43,Ž ‰ê3Y,6903233,50,ù–ìˆä—º‰î,178,ŽR“c”üŽÑ,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,3,,,,,20,0,2023/07/20,,,2023/7/3 11:33,
,,7310466,1,-1,32091,_˜a‹à‘®‡Š_ŒË–{ŽÐ,,,,,2023/07/03,2023/07/03,8,¼“c•ÖŒ³•¥,FAX,-1,2023/07/06,-1,2023/07/04,2023/07/04,1,2023/7/20,ŠÝ–{—l,7,“]”„(Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,3,”ÂƒmƒRØ,,40x68x75,40.00,68.00,75.00,0.00,0.00,0.00,0.00,0,6,2,—,12.60,"2,760","16,560",-1,16,–{ŽÐ,6903182,170,•ŸˆäÍl,53,’†”ö^—œŽq,0,1,1,–{ŽÐHê,1,–{ŽÐHê,,3,,,,,20,0,2023/07/20,,’P‰¿‚¨–â‡‚¹•ª‚Å‚·i‰Í‡j,2023/7/5 11:34,
,,7310467,1,-1,11010,ˆ¾‘º‘Å”²‹à–Ô‡Š,,,,,2023/07/03,2023/07/05,71,ªÏ–{ŽÐŒo—R,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/31,102899,2,Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,1,¼¬°ØÝ¸ÞØ,¡–@ ‘ÎŠp ³Šm‚É/ƒLƒY’ˆÓ,3x1030x1720,3.00,"1,030.00","1,720.00",0.00,0.00,0.00,0.00,0,10,1,‡s,425.00,760,"323,000",-1,10,Ž ‰ê5Y,6903184,75,’r‘º—FG,58,“ì@’qŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,3,2023/07/03,,,,31,0,2023/07/31,,,2023/7/3 9:47,
,,7310467,2,-1,11010,ˆ¾‘º‘Å”²‹à–Ô‡Š,,,,,2023/07/03,2023/07/05,71,ªÏ–{ŽÐŒo—R,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/31,102899,2,Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,1,¼¬°ØÝ¸ÞØ,¡–@ ‘ÎŠp ³Šm‚É/ƒLƒY’ˆÓ,3x1030x1760,3.00,"1,030.00","1,760.00",0.00,0.00,0.00,0.00,0,1,1,‡s,43.50,760,"33,060",-1,10,Ž ‰ê5Y,6903195,75,’r‘º—FG,58,“ì@’qŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,3,2023/07/03,,,,31,0,2023/07/31,,,2023/7/3 9:47,
,,7310467,3,-1,11010,ˆ¾‘º‘Å”²‹à–Ô‡Š,,,,,2023/07/03,2023/07/05,71,ªÏ–{ŽÐŒo—R,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/31,102899,2,Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,1,¼¬°ØÝ¸ÞØ,¡–@ ‘ÎŠp ³Šm‚É/ƒLƒY’ˆÓ,3x1030x1780,3.00,"1,030.00","1,780.00",0.00,0.00,0.00,0.00,0,2,1,‡s,88.00,760,"66,880",-1,10,Ž ‰ê5Y,6903197,75,’r‘º—FG,58,“ì@’qŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,3,2023/07/03,,,,31,0,2023/07/31,,,2023/7/3 9:47,
,,7310467,4,-1,11010,ˆ¾‘º‘Å”²‹à–Ô‡Š,,,,,2023/07/03,2023/07/05,71,ªÏ–{ŽÐŒo—R,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/31,102899,2,Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,1,¼¬°ØÝ¸ÞØ,¡–@ ‘ÎŠp ³Šm‚É/ƒLƒY’ˆÓ,3x1030x1570,3.00,"1,030.00","1,570.00",0.00,0.00,0.00,0.00,0,3,1,‡s,116.00,760,"88,160",-1,10,Ž ‰ê5Y,6903199,75,’r‘º—FG,58,“ì@’qŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,3,2023/07/03,,,,31,0,2023/07/31,,,2023/7/3 9:47,
,,7310467,5,-1,11010,ˆ¾‘º‘Å”²‹à–Ô‡Š,,,,,2023/07/03,2023/07/05,71,ªÏ–{ŽÐŒo—R,FAX,-1,2023/07/05,-1,2023/07/05,2023/07/05,1,2023/7/31,102899,2,Ø’f,304,‚R‚O‚S,P1,‚m‚.‚P,1,¼¬°ØÝ¸ÞØ,¡–@ ‘ÎŠp ³Šm‚É/ƒLƒY’ˆÓ,3x1030x1550,3.00,"1,030.00","1,550.00",0.00,0.00,0.00,0.00,0,2,1,‡s,76.60,760,"58,216",-1,10,Ž ‰ê5Y,6903201,75,’r‘º—FG,58,“ì@’qŽq,0,1,8,Ž ‰êHê,8,Ž ‰êHê,-1,3,2023/07/03,,,,31,0,2023/07/31,,,2023/7/3 9:47,
,,7310468,1,-1,2516,Œö^H‹Æ@àF’J‘,,,,,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,A1,±Ý¸ÞÙˆ³‰„,2,Éº,,5x50x50x1000   ¼Þ¬½Ä¶¯ÄÈ×²,5.00,50.00,50.00,"1,000.00",0.00,0.00,0.00,0,1,2,—,3.83,"4,630","4,630",-1,10,Ž ‰ê3Y,6903185,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 9:42,
,,7310468,2,-1,2516,Œö^H‹Æ@àF’J‘,,,,,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,A1,±Ý¸ÞÙˆ³‰„,2,Éº,,5x50x50x181    ¼Þ¬½Ä¶¯ÄÈ×²,5.00,50.00,50.00,181.00,0.00,0.00,0.00,0,1,2,—,0.71,950,950,-1,10,Ž ‰ê3Y,6903187,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 9:42,
,,7310468,3,-1,2516,Œö^H‹Æ@àF’J‘,,,,,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,A1,±Ý¸ÞÙˆ³‰„,2,Éº,,5x50x50x990    ¼Þ¬½Ä¶¯ÄÈ×²,5.00,50.00,50.00,990.00,0.00,0.00,0.00,0,1,2,—,3.79,"4,590","4,590",-1,10,Ž ‰ê3Y,6903188,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 9:42,
,,7310468,4,-1,2516,Œö^H‹Æ@àF’J‘,,,,,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,A1,±Ý¸ÞÙˆ³‰„,2,Éº,,5x50x50x315   ¼Þ¬½Ä¶¯ÄÈ×²,5.00,50.00,50.00,315.00,0.00,0.00,0.00,0,1,2,—,1.22,"1,550","1,550",-1,10,Ž ‰ê3Y,6903190,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 9:42,
,,7310468,5,-1,2516,Œö^H‹Æ@àF’J‘,,,,,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,A1,±Ý¸ÞÙˆ³‰„,2,Éº,,5x50x50x220    ¼Þ¬½Ä¶¯ÄÈ×²,5.00,50.00,50.00,220.00,0.00,0.00,0.00,0,2,2,—,1.71,"1,120","2,240",-1,10,Ž ‰ê3Y,6903191,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 9:42,
,,7310468,6,-1,2516,Œö^H‹Æ@àF’J‘,,,,,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,A1,±Ý¸ÞÙˆ³‰„,2,Éº,,5x50x50x525    ¼Þ¬½Ä¶¯ÄÈ×²,5.00,50.00,50.00,525.00,0.00,0.00,0.00,0,1,2,—,2.02,"2,500","2,500",-1,10,Ž ‰ê3Y,6903193,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 9:42,
,,7310468,7,-1,2516,Œö^H‹Æ@àF’J‘,,,,,2023/07/03,2023/07/05,84,ƒM)‘åŠ_Šò•Œ,FAX,-1,2023/07/12,-1,2023/07/05,2023/07/05,1,2023/7/31,,2,Ø’f,304,‚R‚O‚S,A1,±Ý¸ÞÙˆ³‰„,2,Éº,,5x50x50x350    ¼Þ¬½Ä¶¯ÄÈ×²,5.00,50.00,50.00,350.00,0.00,0.00,0.00,0,1,2,—,1.35,"1,710","1,710",-1,10,Ž ‰ê3Y,6903196,95,”öú±—˜Šì,176,ùˆä—¹,0,1,8,Ž ‰êHê,8,Ž ‰êHê,,0,,,,,31,0,2023/07/31,,,2023/7/3 9:42,
